  | | | | | +-1 せん断応力の設定,設定条件,ノースリップ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ,領域値を使用
  | | | | | +-3 パッチ設定のカスタマイズ
  | | | | | +-3 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ
  | | | | | +-3 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ,領域値を使用
  | | | | | +-4 基準座標系の設定
  | | | | | +-4 基準座標系の設定,オプション
  | | | | | +-4 基準座標系の設定,オプション,領域の基準座標系
  | | | | | +-5 壁面の熱流束係数の設定
  | | | | | +-5 壁面の熱流束係数の設定,設定条件
  | | | | | +-5 壁面の熱流束係数の設定,設定条件,なし
  | | | | | +-6 壁面の設定
  | | | | | +-6 壁面の設定,設定条件
  | | | | | +-6 壁面の設定,設定条件,滑らかな壁面
  | | | | | +-7 接線方向速度の設定
  | | | | | +-7 接線方向速度の設定,設定条件
  | | | | | +-7 接線方向速度の設定,設定条件,固定
  | | | | | +-8 熱条件の設定
  | | | | | +-8 熱条件の設定,条件
  | | | | | +-8 熱条件の設定,条件,断熱
  | | | | | +-9 輻射フラックスオプション
  | | | | | +-9 輻射フラックスオプション,輻射フラックスオプション
  | | | | | +-9 輻射フラックスオプション,輻射フラックスオプション,フラックスなし
  | | | | | `-10 鏡面反射オプション
  | | | | | `-10 鏡面反射オプション,鏡面反射オプション
  | | | | | `-10 鏡面反射オプション,鏡面反射オプション,拡散反射のみ
  | | | | `-2 物理条件の値
  | | | | `-2 物理条件の値, 
  | | | | `-2 物理条件の値, , 
  | | | |   +-1 混合壁関数
  | | | |   +-1 混合壁関数,E
  | | | |   +-1 混合壁関数,E,9.0
  | | | |   | 
  | | | |   | ,Kappa
  | | | |   | ,Kappa,0.42
  | | | |   +-2 表面反射率
  | | | |   +-2 表面反射率,設定条件
  | | | |   +-2 表面反射率,設定条件,自動計算
  | | | |   | `-1 自動計算
  | | | |   | `-1 自動計算, 
  | | | |   | `-1 自動計算, , 
  | | | |   +-3 表面放射率
  | | | |   +-3 表面放射率,設定条件
  | | | |   +-3 表面放射率,設定条件,一定値
  | | | |   | `-1 一定値
  | | | |   | `-1 一定値,値
  | | | |   | `-1 一定値,値,0.8
  | | | |   `-4 表面透過率
  | | | |   `-4 表面透過率,設定条件
  | | | |   `-4 表面透過率,設定条件,一定値
  | | | |     `-1 一定値
  | | | |     `-1 一定値,値
  | | | |     `-1 一定値,値,0.0
  | | | +-2 baffle [fluid_rear/monolith 2]
  | | | +-2 baffle [fluid_rear/monolith 2],インデックス
  | | | +-2 baffle [fluid_rear/monolith 2],インデックス,219
  | | | | | 
  | | | | | ,インターフェース
  | | | | | ,インターフェース, 
  | | | | | 
  | | | | | ,パーツサーフェス
  | | | | | ,パーツサーフェス,[]
  | | | | | 
  | | | | | ,タイプ
  | | | | | ,タイプ,バッフル境界
  | | | | | 
  | | | | | ,接触ごとに値を割り当てる
  | | | | | ,接触ごとに値を割り当てる,false
  | | | | | 
  | | | | | ,親インターフェース
  | | | | | ,親インターフェース,fluid_rear/monolith 2
  | | | | | 
  | | | | | ,タグ
  | | | | | ,タグ,[]
  | | | | +-1 物理条件
  | | | | +-1 物理条件, 
  | | | | +-1 物理条件, , 
  | | | | | +-1 せん断応力の設定
  | | | | | +-1 せん断応力の設定,設定条件
  | | | | | +-1 せん断応力の設定,設定条件,ノースリップ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ,領域値を使用
  | | | | | +-3 パッチ設定のカスタマイズ
  | | | | | +-3 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ
  | | | | | +-3 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ,領域値を使用
  | | | | | +-4 基準座標系の設定
  | | | | | +-4 基準座標系の設定,オプション
  | | | | | +-4 基準座標系の設定,オプション,領域の基準座標系
  | | | | | +-5 壁面の設定
  | | | | | +-5 壁面の設定,設定条件
  | | | | | +-5 壁面の設定,設定条件,滑らかな壁面
  | | | | | +-6 接線方向速度の設定
  | | | | | +-6 接線方向速度の設定,設定条件
  | | | | | +-6 接線方向速度の設定,設定条件,固定
  | | | | | +-7 輻射フラックスオプション
  | | | | | +-7 輻射フラックスオプション,輻射フラックスオプション
  | | | | | +-7 輻射フラックスオプション,輻射フラックスオプション,フラックスなし
  | | | | | `-8 鏡面反射オプション
  | | | | | `-8 鏡面反射オプション,鏡面反射オプション
  | | | | | `-8 鏡面反射オプション,鏡面反射オプション,拡散反射のみ
  | | | | `-2 物理条件の値
  | | | | `-2 物理条件の値, 
  | | | | `-2 物理条件の値, , 
  | | | |   +-1 混合壁関数
  | | | |   +-1 混合壁関数,E
  | | | |   +-1 混合壁関数,E,9.0
  | | | |   | 
  | | | |   | ,Kappa
  | | | |   | ,Kappa,0.42
  | | | |   +-2 表面反射率
  | | | |   +-2 表面反射率,設定条件
  | | | |   +-2 表面反射率,設定条件,自動計算
  | | | |   | `-1 自動計算
  | | | |   | `-1 自動計算, 
  | | | |   | `-1 自動計算, , 
  | | | |   `-3 表面放射率
  | | | |   `-3 表面放射率,設定条件
  | | | |   `-3 表面放射率,設定条件,一定値
  | | | |     `-1 一定値
  | | | |     `-1 一定値,値
  | | | |     `-1 一定値,値,0.8
  | | | +-3 Default
  | | | +-3 Default,インデックス
  | | | +-3 Default,インデックス,163
  | | | | | 
  | | | | | ,インターフェース
  | | | | | ,インターフェース,"fluid_rear/solid_case_catalyst1, fluid_rear/solid_rear, fluid_rear/mat"
  | | | | | 
  | | | | | ,パーツサーフェス
  | | | | | ,パーツサーフェス,[fluid_rear.Default]
  | | | | | 
  | | | | | ,タイプ
  | | | | | ,タイプ,壁面
  | | | | | 
  | | | | | ,サーフェスごとに値を割り当てる
  | | | | | ,サーフェスごとに値を割り当てる,false
  | | | | | 
  | | | | | ,タグ
  | | | | | ,タグ,[]
  | | | | +-1 物理条件
  | | | | +-1 物理条件, 
  | | | | +-1 物理条件, , 
  | | | | | +-1 せん断応力の設定
  | | | | | +-1 せん断応力の設定,設定条件
  | | | | | +-1 せん断応力の設定,設定条件,ノースリップ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ,領域値を使用
