  | | | ,タイプ,固体領域
  | | | 
  | | | ,パーツごとに値を割り当てる
  | | | ,パーツごとに値を割り当てる,false
  | | | 
  | | | ,タグ
  | | | ,タグ,[]
  | | +-1 フィーチャーカーブ
  | | +-1 フィーチャーカーブ,パーツカーブ選択の優先順位
  | | +-1 フィーチャーカーブ,パーツカーブ選択の優先順位,[mat1:Default Feature Curve]
  | | | | 
  | | | | ,フィーチャーカーブ
  | | | | ,フィーチャーカーブ,1
  | | | `-1 Default Feature Curve
  | | | `-1 Default Feature Curve,パーツカーブ
  | | | `-1 Default Feature Curve,パーツカーブ,[mat1.Default]
  | | |   
  | | |   ,タグ
  | | |   ,タグ,[]
  | | +-2 境界
  | | +-2 境界,パーツサーフェス選択の優先順位
  | | +-2 境界,パーツサーフェス選択の優先順位,"[mat1: Default, mat1: Default 2, mat1: Default 3, mat1: Default 4, mat1: Default 3 [fluid/mat1], mat1: Default 2 [fluid 2/mat1], mat1: Default 4 [mat1/monolith], mat1: Default [mat1/solidA]]"
  | | | | 
  | | | | ,境界
  | | | | ,境界,8
  | | | +-1 Default
  | | | +-1 Default,インデックス
  | | | +-1 Default,インデックス,11
  | | | | | 
  | | | | | ,インターフェース
  | | | | | ,インターフェース,mat1/solidA
  | | | | | 
  | | | | | ,パーツサーフェス
  | | | | | ,パーツサーフェス,[mat1.Default]
  | | | | | 
  | | | | | ,タイプ
  | | | | | ,タイプ,壁面
  | | | | | 
  | | | | | ,サーフェスごとに値を割り当てる
  | | | | | ,サーフェスごとに値を割り当てる,false
  | | | | | 
  | | | | | ,タグ
  | | | | | ,タグ,[]
  | | | | +-1 物理条件
  | | | | +-1 物理条件, 
  | | | | +-1 物理条件, , 
  | | | | | +-1 パッチ傾斜度設定のカスタマイズ
  | | | | | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ
  | | | | | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ,領域値を使用
  | | | | | +-2 パッチ設定のカスタマイズ
  | | | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ
  | | | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ,領域値を使用
  | | | | | +-3 壁面の熱流束係数の設定
  | | | | | +-3 壁面の熱流束係数の設定,設定条件
  | | | | | +-3 壁面の熱流束係数の設定,設定条件,なし
  | | | | | +-4 熱条件の設定
  | | | | | +-4 熱条件の設定,条件
  | | | | | +-4 熱条件の設定,条件,断熱
  | | | | | +-5 輻射フラックスオプション
  | | | | | +-5 輻射フラックスオプション,輻射フラックスオプション
  | | | | | +-5 輻射フラックスオプション,輻射フラックスオプション,フラックスなし
  | | | | | `-6 鏡面反射オプション
  | | | | | `-6 鏡面反射オプション,鏡面反射オプション
  | | | | | `-6 鏡面反射オプション,鏡面反射オプション,拡散反射のみ
  | | | | `-2 物理条件の値
  | | | | `-2 物理条件の値, 
  | | | | `-2 物理条件の値, , 
  | | | |   +-1 表面反射率
  | | | |   +-1 表面反射率,設定条件
  | | | |   +-1 表面反射率,設定条件,自動計算
  | | | |   | `-1 自動計算
  | | | |   | `-1 自動計算, 
  | | | |   | `-1 自動計算, , 
  | | | |   +-2 表面放射率
  | | | |   +-2 表面放射率,設定条件
  | | | |   +-2 表面放射率,設定条件,一定値
  | | | |   | `-1 一定値
  | | | |   | `-1 一定値,値
  | | | |   | `-1 一定値,値,0.8
  | | | |   `-3 表面透過率
  | | | |   `-3 表面透過率,設定条件
  | | | |   `-3 表面透過率,設定条件,一定値
  | | | |     `-1 一定値
  | | | |     `-1 一定値,値
  | | | |     `-1 一定値,値,0.0
  | | | +-2 Default [mat1/solidA]
  | | | +-2 Default [mat1/solidA],インデックス
  | | | +-2 Default [mat1/solidA],インデックス,49
  | | | | | 
  | | | | | ,インターフェース
  | | | | | ,インターフェース, 
  | | | | | 
  | | | | | ,パーツサーフェス
  | | | | | ,パーツサーフェス,[]
  | | | | | 
  | | | | | ,タイプ
  | | | | | ,タイプ,接触インターフェース境界
  | | | | | 
  | | | | | ,接触ごとに値を割り当てる
  | | | | | ,接触ごとに値を割り当てる,false
  | | | | | 
  | | | | | ,親インターフェース
  | | | | | ,親インターフェース,mat1/solidA
  | | | | | 
  | | | | | ,タグ
  | | | | | ,タグ,[]
  | | | | +-1 物理条件
  | | | | +-1 物理条件, 
  | | | | +-1 物理条件, , 
  | | | | | +-1 パッチ傾斜度設定のカスタマイズ
  | | | | | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ
  | | | | | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ,領域値を使用
  | | | | | +-2 パッチ設定のカスタマイズ
  | | | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ
  | | | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ,領域値を使用
  | | | | | +-3 壁面の熱流束係数の設定
  | | | | | +-3 壁面の熱流束係数の設定,設定条件
  | | | | | +-3 壁面の熱流束係数の設定,設定条件,なし
  | | | | | +-4 輻射フラックスオプション
  | | | | | +-4 輻射フラックスオプション,輻射フラックスオプション
  | | | | | +-4 輻射フラックスオプション,輻射フラックスオプション,フラックスなし
  | | | | | `-5 鏡面反射オプション
  | | | | | `-5 鏡面反射オプション,鏡面反射オプション
  | | | | | `-5 鏡面反射オプション,鏡面反射オプション,拡散反射のみ
  | | | | `-2 物理条件の値
  | | | | `-2 物理条件の値, 
  | | | | `-2 物理条件の値, , 
  | | | |   +-1 表面反射率
  | | | |   +-1 表面反射率,設定条件
  | | | |   +-1 表面反射率,設定条件,自動計算
  | | | |   | `-1 自動計算
  | | | |   | `-1 自動計算, 
  | | | |   | `-1 自動計算, , 
  | | | |   `-2 表面放射率
  | | | |   `-2 表面放射率,設定条件
  | | | |   `-2 表面放射率,設定条件,一定値
  | | | |     `-1 一定値
  | | | |     `-1 一定値,値
  | | | |     `-1 一定値,値,0.8
  | | | +-3 Default 2
  | | | +-3 Default 2,インデックス
  | | | +-3 Default 2,インデックス,12
  | | | | | 
  | | | | | ,インターフェース
  | | | | | ,インターフェース,fluid 2/mat1
  | | | | | 
  | | | | | ,パーツサーフェス
  | | | | | ,パーツサーフェス,[mat1.Default 2]
  | | | | | 
  | | | | | ,タイプ
  | | | | | ,タイプ,壁面
  | | | | | 
  | | | | | ,サーフェスごとに値を割り当てる
  | | | | | ,サーフェスごとに値を割り当てる,false
